cmake 3.31.10
copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
features core
portfile.cmake 1e41df5ce1b6b764426781b442e7f859132597dd1b4062fe992b982a90065035
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-port-config.cmake 3291dc9ccbd866c69ce60a3e705f415d0d9ae7e3006ae55f473ee555c97a2580
vcpkg.json 2e89859c66454131e4a4fc2bb61e02f65e80acdcd650196a3ada67ac869ffcfd
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
x_vcpkg_get_python_packages.cmake 1a42f1c2ae6178563d085bd03f90042316fd1e349d0e92ebc0ae346dedbb45af
