cmake 3.31.10
configure.ac a86eec2982cd252e954ec3470542af2e16e7fffc4b3bae39c654ded0d3738d10
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake c234e0c835ecaa6261b37fee498866ca60d01faa406409e3eb6886aec1fde19b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake-get-vars a9fbed5e20e3c03737fdce051b4639a089b7f72518903511e1f557017d793d97
vcpkg-port-config.cmake 6c1a9c0789164b002d4aec9c065945bf6ef54bbf8e9ff4f2f7553039972239df
vcpkg.json c34b0287d878b0371be75248f85ad271f2eb2f615576161e54862917dd34a51b
vcpkg_acquire_msys 7f53d2e12b4a70de62d8ee9afb64a240153ca9f8bb5e21fba05c2a9e9e2c166d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_build_process 9018313630938a23dbeb6011f5770827fa738e355db579bb428c9ac867761b95
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(CLANG) a7e999cf1fc40ca40cdb36a096d9ac97ebaa223d1eb9c3571974d8030bdf3ce0
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_host_path_list 6a82fdba2f552783e479b478eb5bbf3c36e4f5e9bb34bb9c8eca1770b227a4ba
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_make.cmake 9de5392fdbd6b364fc3116ae82718968afa4cd4c38705578e7d10dbd904cbb9f
vcpkg_make_common.cmake 60d7ef4419af18b40f0a34dffb1496d79a90d7d2b057230c2fb94dfbe9fb349b
vcpkg_make_configure.cmake b88ebdf9eee2ec04ff7b8c91e42bcaf3d04d61ebfbe55a26322421e2a120fed2
vcpkg_make_install.cmake 396de71f71049f5182a324e67ab7e98f429966feeb4ac1266f8d5937618c163d
vcpkg_scripts.cmake b139baef54d53fe8c0e55bc055d3dbacae44d4b3a94707c1d49c1bc619c81cf5
wrappers/cl_cpp_wrapper f7bc082e381ae2c90540915c47c7372083fafab834ef237f751acd2b7c351b53
wrappers/windres-rc 8914870e5daa03cb825a97e3ccc1ebd4d7f3012f687f94ce9fd1080e92107857
