cmake 3.31.10
features core
portfile.cmake 9b44d0704947f7f73f6c61dc64425b9c36afcc5990a401f84cad5e1c03033411
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-make 20add66a62256698c9f1cb13ce55b4f18bc3d69c5c9e5dfa036ec97901f54dbb
vcpkg.json 60b29b5de92f93a4818a0ee1de5685684b0f49fbb191eeb30020e169d4c6065e
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PERL) ce56581c1135946110369783b1490cc3f1670120bceba14a97ea94447eac50bf
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
