cmake 3.31.10
features core
portfile.cmake 63a0b214e9f79ded20de93ca131d5300cb2a81a76652d32117c0c880bad525de
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-make 20add66a62256698c9f1cb13ce55b4f18bc3d69c5c9e5dfa036ec97901f54dbb
vcpkg.json 1f724e1468d88426c6ce2fe4ef54e6fe76ab3c55572d5b348129e51d465bb792
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
