cmake 4.2.3
features core
portfile.cmake 48a479fca2fb67ec7dff2a555e42930803a677a18fb132d102cfd33752ee4d84
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-5c1d768f95aa671bc7b6b93f82a6baf9d7bcf4e83f58b811cd189e37e2be6193-ba20f4ee4ccf92e931606744a682469de21a9a7a
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake deb96b89d34095ec9c6e7b14fc2cfa81a7ff832ca5a571554d55bf38d6852206
vcpkg-cmake-config d42fbdab9949bb590dcee948f83d094e5966fe27dcbaa0bf4aa8db6c71ed9915
vcpkg.json d868ca182357c201daf928b7c6c112b3410204b8729576b3c96f125885285676
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
